
Attaching package: 'cowplot'

The following object is masked from 'package:ggplot2':

    ggsave

Loading required package: foreach
Loading required package: iterators
Loading required package: parallel

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

starting worker pid=34226 on localhost:11431 at 03:36:45.043
starting worker pid=34237 on localhost:11431 at 03:36:45.278
starting worker pid=34248 on localhost:11431 at 03:36:45.514
starting worker pid=34259 on localhost:11431 at 03:36:45.749
starting worker pid=34270 on localhost:11431 at 03:36:45.984
starting worker pid=34281 on localhost:11431 at 03:36:46.223
starting worker pid=34292 on localhost:11431 at 03:36:46.462
starting worker pid=34303 on localhost:11431 at 03:36:46.699
starting worker pid=34314 on localhost:11431 at 03:36:46.936
starting worker pid=34325 on localhost:11431 at 03:36:47.172
starting worker pid=34336 on localhost:11431 at 03:36:47.408
starting worker pid=34347 on localhost:11431 at 03:36:47.648
starting worker pid=34358 on localhost:11431 at 03:36:47.884
starting worker pid=34369 on localhost:11431 at 03:36:48.121
starting worker pid=34380 on localhost:11431 at 03:36:48.361
starting worker pid=34391 on localhost:11431 at 03:36:48.601
starting worker pid=34402 on localhost:11431 at 03:36:48.840
starting worker pid=34413 on localhost:11431 at 03:36:49.078
starting worker pid=34424 on localhost:11431 at 03:36:49.312
starting worker pid=34435 on localhost:11431 at 03:36:49.549
starting worker pid=34446 on localhost:11431 at 03:36:49.787
starting worker pid=34457 on localhost:11431 at 03:36:50.028
starting worker pid=34468 on localhost:11431 at 03:36:50.267
starting worker pid=34479 on localhost:11431 at 03:36:50.506
starting worker pid=34490 on localhost:11431 at 03:36:50.745
starting worker pid=34501 on localhost:11431 at 03:36:50.983
starting worker pid=34512 on localhost:11431 at 03:36:51.219
starting worker pid=34523 on localhost:11431 at 03:36:51.455
starting worker pid=34534 on localhost:11431 at 03:36:51.690
starting worker pid=34545 on localhost:11431 at 03:36:51.933
[1] "warning maximization: code=3 symptom=1 snp=117 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=138 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=157 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=153 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=156 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=169 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=184 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=297 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=302 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=319 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=336 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=338 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=557 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=560 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=584 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=595 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=592 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=606 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=613 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=621 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=811 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=818 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=817 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=821 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=827 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=853 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=869 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=884 trying alterative..."
[1] "warning maximization: code=3 symptom=1 snp=1144 trying alterative..."
